Atomic Number,Name,Symbol,El. Configuration,Atomic Mass (u),Atomic Radius (pm),Covalent Radius Pyykko (pm),Electronegativity (Ghosh),Electronegativity (Pauling)
1,Hydrogen,H,['1s1'],1.008,25.0,32.0,0.2638,2.2
2,Helium,He,['1s2'],4.002602,120.0,46.0,0.442712,
3,Lithium,Li,"['1s2', '2s1']",6.94,145.0,133.0,0.105093,0.98
4,Beryllium,Be,"['1s2', '2s2']",9.0121831,105.0,102.0,0.144986,1.57
5,Boron,B,"['1s2', '2s2', '2p1']",10.81,85.0,85.0,0.184886,2.04
6,Carbon,C,"['1s2', '2s2', '2p2']",12.011,70.0,75.0,0.22477600000000003,2.55
7,Nitrogen,N,"['1s2', '2s2', '2p3']",14.007,65.0,71.0,0.26493,3.04
8,Oxygen,O,"['1s2', '2s2', '2p4']",15.999,60.0,63.0,0.304575,3.44
9,Fluorine,F,"['1s2', '2s2', '2p5']",18.998403163,50.0,64.0,0.344443,3.98
10,Neon,Ne,"['1s2', '2s2', '2p6']",20.1797,160.0,67.0,0.38439,
11,Sodium,Na,"['1s2', '2s2', '2p6', '3s1']",22.98976928,180.0,155.0,0.093214,0.93
12,Magnesium,Mg,"['1s2', '2s2', '2p6', '3s2']",24.305,150.0,139.0,0.121644,1.31
13,Aluminum,Al,"['1s2', '2s2', '2p6', '3s2', '3p1']",26.9815385,125.0,126.0,0.150078,1.61
14,Silicon,Si,"['1s2', '2s2', '2p6', '3s2', '3p2']",28.085,110.0,115.99999999999999,0.178503,1.9
15,Phosphorus,P,"['1s2', '2s2', '2p6', '3s2', '3p3']",30.973761998,100.0,111.00000000000001,0.206931,2.19
16,Sulfur,S,"['1s2', '2s2', '2p6', '3s2', '3p4']",32.06,100.0,103.0,0.23596,2.58
17,Chlorine,Cl,"['1s2', '2s2', '2p6', '3s2', '3p5']",35.45,100.0,99.0,0.263803,3.16
18,Argon,Ar,"['1s2', '2s2', '2p6', '3s2', '3p6']",39.948,71.0,96.0,0.2922,
19,Potassium,K,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s1']",39.0983,220.0,196.0,0.0981896,0.82
20,Calcium,Ca,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2']",40.078,180.0,171.0,0.1154119,1.0
21,Scandium,Sc,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d1', '4s2']",44.955908,160.0,148.0,0.11938330000000001,1.36
22,Titanium,Ti,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d2', '4s2']",47.867,140.0,136.0,0.12336369999999999,1.54
23,Vanadium,V,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d3', '4s2']",50.9415,135.0,134.0,0.12733440000000001,1.63
24,Chromium,Cr,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d5', '4s1']",51.9961,140.0,122.0,0.13130529999999999,1.66
25,Manganese,Mn,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d5', '4s2']",54.938044,140.0,119.0,0.1352844,1.55
26,Iron,Fe,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d6', '4s2']",55.845,140.0,115.99999999999999,0.13925320000000002,1.83
27,Cobalt,Co,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d7', '4s2']",58.933194,135.0,111.00000000000001,0.14323629999999998,1.88
28,Nickel,Ni,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d8', '4s2']",58.6934,135.0,110.00000000000001,0.1472068,1.91
29,Copper,Cu,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s1']",63.546,135.0,112.00000000000001,0.15117160000000002,1.9
30,Zinc,Zn,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2']",65.38,135.0,118.0,0.15515179999999998,1.65
31,Gallium,Ga,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p1']",69.723,130.0,124.0,0.17237729999999998,1.81
32,Germanium,Ge,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p2']",72.63,125.0,121.0,0.1895892,2.01
33,Arsenic,As,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p3']",74.921595,115.0,121.0,0.2068208,2.18
34,Selenium,Se,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p4']",78.971,115.0,115.99999999999999,0.2240328,2.55
35,Bromine,Br,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p5']",79.904,115.0,113.99999999999999,0.2412578,2.96
36,Krypton,Kr,"['1s2', '2s2', '2p6', '3s2', '3p6', '3d10', '4s2', '4p6']",83.798,,117.0,0.2584813,
37,Rubidium,Rb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s1']",85.4678,235.0,210.0,0.10468599999999999,0.82
38,Strontium,Sr,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2']",87.62,200.0,185.0,0.1185082,0.95
39,Yttrium,Y,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d1', '5s2']",88.90584,180.0,163.0,0.1216986,1.22
40,Zirconium,Zr,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d2', '5s2']",91.224,155.0,154.0,0.12488869999999999,1.33
41,Niobium,Nb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d4', '5s1']",92.90637,145.0,147.0,0.1280782,1.6
42,Molybdenum,Mo,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d5', '5s1']",95.95,145.0,138.0,0.1312672,2.16
43,Technetium,Tc,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d5', '5s2']",97.90721,135.0,128.0,0.1344592,2.1
44,Ruthenium,Ru,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d7', '5s1']",101.07,130.0,125.0,0.1376494,2.2
45,Rhodium,Rh,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d8', '5s1']",102.9055,135.0,125.0,0.1408379,2.28
46,Palladium,Pd,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10']",106.42,140.0,120.0,0.1440276,2.2
47,Silver,Ag,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s1']",107.8682,160.0,128.0,0.1472165,1.93
48,Cadmium,Cd,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2']",112.414,155.0,136.0,0.1504066,1.69
49,Indium,In,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p1']",114.818,155.0,142.0,0.16423,1.78
50,Tin,Sn,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p2']",118.71,145.0,140.0,0.178052,1.96
51,Antimony,Sb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p3']",121.76,145.0,140.0,0.19187739999999998,2.05
52,Tellurium,Te,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p4']",127.6,140.0,136.0,0.20569920000000003,2.1
53,Iodine,I,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p5']",126.90447,140.0,133.0,0.21951759999999998,2.66
54,Xenon,Xe,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '4d10', '5s2', '5p6']",131.293,,131.0,0.2333511,2.6
55,Cesium,Cs,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s1']",132.90545196,260.0,231.99999999999997,0.1542125,0.79
56,Barium,Ba,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2']",137.327,215.0,196.0,0.1586786,0.89
57,Lanthanum,La,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '5d1', '6s2']",138.90547,195.0,180.0,0.163142,1.1
58,Cerium,Ce,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f1', '5d1', '6s2']",140.116,185.0,163.0,0.16760999999999998,1.12
59,Praseodymium,Pr,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f3', '6s2']",140.90766,185.0,176.0,0.17207999999999998,1.13
60,Neodymium,Nd,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f4', '6s2']",144.242,185.0,174.0,0.176539,1.14
61,Promethium,Pm,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f5', '6s2']",144.91276,185.0,173.0,0.1810032,
62,Samarium,Sm,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f6', '6s2']",150.36,185.0,172.0,0.185468,1.17
63,Europium,Eu,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f7', '6s2']",151.964,185.0,168.0,0.189935,
64,Gadolinium,Gd,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f7', '5d1', '6s2']",157.25,180.0,169.0,0.1944,1.2
65,Terbium,Tb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f9', '6s2']",158.92535,175.0,168.0,0.198863,
66,Dysprosium,Dy,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f10', '6s2']",162.5,175.0,167.0,0.20332999999999998,1.22
67,Holmium,Ho,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f11', '6s2']",164.93033,175.0,166.0,0.20779499999999998,1.23
68,Erbium,Er,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f12', '6s2']",167.259,175.0,165.0,0.212261,1.24
69,Thulium,Tm,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f13', '6s2']",168.93422,175.0,164.0,0.2167244,1.25
70,Ytterbium,Yb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '6s2']",173.045,175.0,170.0,0.22119,
71,Lutetium,Lu,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d1', '6s2']",174.9668,175.0,162.0,0.22565,1.0
72,Hafnium,Hf,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d2', '6s2']",178.49,155.0,152.0,0.229987,1.3
73,Tantalum,Ta,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d3', '6s2']",180.94788,145.0,146.0,0.23458099999999998,1.5
74,Tungsten,W,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d4', '6s2']",183.84,135.0,137.0,0.2390504,1.7
75,Rhenium,Re,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d5', '6s2']",186.207,135.0,131.0,0.24351639999999997,1.9
76,Osmium,Os,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d6', '6s2']",190.23,130.0,129.0,0.24798449999999997,2.2
77,Iridium,Ir,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d7', '6s2']",192.217,135.0,122.0,0.25106,2.2
78,Platinum,Pt,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d9', '6s1']",195.084,135.0,123.0,0.25690999999999997,2.2
79,Gold,Au,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s1']",196.966569,135.0,124.0,0.26137,2.4
80,Mercury,Hg,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2']",200.592,150.0,133.0,0.16899999999999998,1.9
81,Thallium,Tl,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p1']",204.38,190.0,144.0,0.173447,1.8
82,Lead,Pb,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p2']",207.2,180.0,144.0,0.17791099999999999,1.8
83,Bismuth,Bi,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p3']",208.9804,160.0,151.0,0.182377,1.9
84,Polonium,Po,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p4']",209.0,190.0,145.0,0.186842,2.0
85,Astatine,At,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p5']",210.0,,147.0,0.19130999999999998,2.2
86,Radon,Rn,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '4f14', '5d10', '6s2', '6p6']",222.0,,142.0,0.195772,
87,Francium,Fr,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '7s1']",223.0,,223.0,0.08731,0.7
88,Radium,Ra,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '7s2']",226.0,215.0,200.99999999999997,0.09788999999999999,0.9
89,Actinium,Ac,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '6d1', '7s2']",227.0,195.0,186.0,0.10032999999999999,1.1
90,Thorium,Th,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '6d2', '7s2']",232.0377,180.0,175.0,0.10277,1.3
91,Protactinium,Pa,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f2', '6d1', '7s2']",231.03588,180.0,169.0,0.12149000000000001,1.5
92,Uranium,U,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f3', '6d1', '7s2']",238.02891,175.0,170.0,0.13207,1.7
93,Neptunium,Np,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f4', '6d1', '7s2']",237.0,175.0,171.0,0.14265,1.3
94,Plutonium,Pu,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f6', '7s2']",244.0,175.0,172.0,0.16137,1.3
95,Americium,Am,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f7', '7s2']",243.0,175.0,166.0,0.17194,
96,Curium,Cm,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f7', '6d1', '7s2']",247.0,,166.0,0.17439000000000002,
97,Berkelium,Bk,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f9', '7s2']",247.0,,168.0,0.19315,
98,Californium,Cf,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f10', '7s2']",251.0,,168.0,0.20369,
99,Einsteinium,Es,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f11', '7s2']",252.0,,165.0,0.21427,
100,Fermium,Fm,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f12', '7s2']",257.0,,167.0,0.22485,
101,Mendelevium,Md,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f13', '7s2']",258.0,,173.0,0.23542,
102,Nobelium,No,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '7s2']",259.0,,176.0,0.24600000000000002,
103,Lawrencium,Lr,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d1', '7s2']",262.0,,161.0,0.24844000000000002,
104,Rutherfordium,Rf,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d2', '7s2']",267.0,,157.0,,
105,Dubnium,Db,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d3', '7s2']",268.0,,149.0,,
106,Seaborgium,Sg,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d4', '7s2']",271.0,,143.0,,
107,Bohrium,Bh,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d5', '7s2']",274.0,,141.0,,
108,Hassium,Hs,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d6', '7s2']",269.0,,134.0,,
109,Meitnerium,Mt,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d7', '7s2']",276.0,,129.0,,
110,Darmstadtium,Ds,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d9', '7s1']",281.0,,128.0,,
111,Roentgenium,Rg,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s1']",281.0,,121.0,,
112,Copernicium,Cn,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2']",285.0,,122.0,,
113,Nihonium,Nh,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p1']",286.0,,136.0,,
114,Flerovium,Fl,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p2']",289.0,,143.0,,
115,Moscovium,Mc,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p3']",288.0,,162.0,,
116,Livermorium,Lv,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p4']",293.0,,175.0,,
117,Tennessine,Ts,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p5']",294.0,,165.0,,
118,Oganesson,Og,"['1s2', '2s2', '2p6', '3s2', '3p6', '4s2', '3d10', '4p6', '5s2', '4d10', '5p6', '6s2', '4f14', '5d10', '6p6', '5f14', '6d10', '7s2', '7p6']",294.0,,157.0,,
